,Cp,Ct,Ce,Rate
694,1.3342644872726117,2,3.2947034179238197,0.0
695,1.324397508193708,2,3.2798040820508705,0.0
696,1.3146503568982215,2,3.264942992089556,0.0
697,1.305021506994493,2,3.250120768062102,0.0
698,1.2955094516094594,2,3.2353380136779877,0.0
699,1.2861127031389858,2,3.220595316606267,0.0
700,1.2768297930013912,2,3.2058932487439153,0.0
701,1.267659271394126,2,3.1912323664802718,0.0
702,1.2585997070535624,2,3.1766132109576173,0.0
703,1.249649687017859,2,3.162036308327946,0.0
704,1.2408078163928569,2,3.147502170005989,0.0
705,1.2320727181209705,2,3.133011292918529,0.0
706,1.2234430327530355,2,3.1185641597500675,0.0
707,1.214917418223074,2,3.10416123918489,0.0
708,1.2064945496259432,2,3.08980298614558,0.0
709,1.1981731189978255,2,3.0754898420280306,0.0
710,1.1899518350995273,2,3.061222234933001,0.0
711,1.1818294232025517,2,3.047000579894266,0.0
712,1.1738046248779046,2,3.032825279103409,0.0
713,1.1658761977876042,2,3.018696722131295,0.0
714,1.1580429154788574,2,3.0046152861462834,0.0
715,1.1503035671808686,2,2.990581336129211,0.0
716,1.1426569576042471,2,2.9765952250852035,0.0
717,1.1351019067429822,2,2.962657294252348,0.0
718,1.1276372496789486,2,2.9487678733072773,0.0
719,1.1202618363889154,2,2.934927280567702,0.0
720,1.1129745315540214,2,2.921135823191943,0.0
721,1.105774214371689,2,2.907393797375495,0.0
722,1.098659778369944,2,2.8937014885446657,0.0
723,1.0916301312241092,2,2.880059171547338,0.0
724,1.0846841945758434,2,2.8664671108408815,0.0
725,1.077820903854498,2,2.8529255606772668,0.0
726,1.0710392081007523,2,2.839434765285414,0.0
727,1.0643380697925118,2,2.82599495905081,0.0
728,1.0577164646730288,2,2.812606366692447,0.0
729,1.051173381581224,2,2.799269203437099,0.0
730,1.0447078222841777,2,2.785983675190994,0.0
731,1.0383188013117628,2,2.772749978708902,0.0
732,1.0320053457933955,2,2.7595683017606834,0.0
733,1.0257664952968724,2,2.746438823295332,0.0
734,1.0196013016692689,2,2.733361713602543,0.0
735,1.0135088288798741,2,2.7203371344718503,0.0
736,1.0074881528651338,2,2.707365239349351,0.0
737,1.0015383613755775,2,2.6944461734920706,0.0
738,0.9956585538247023,2,2.681580074119985,0.0
739,0.9898478411397924,2,2.6687670705657407,0.0
740,0.9841053456146441,2,2.6560072844221034,0.0
741,0.9784302007641752,2,2.6433008296871665,0.0
742,0.9728215511808957,2,2.630647812907352,0.0
743,0.9672785523932137,2,2.6180483333182303,0.0
744,0.9618003707255524,2,2.6055024829832,0.0
745,0.9563861831602588,2,2.593010346930042,0.0
746,0.9510351772012766,2,2.5805720032853916,0.0
747,0.9457465507395653,2,2.568187523407152,0.0
748,0.9405195119202374,2,2.5558569720148783,0.0
749,0.9353532790113998,2,2.543580407318159,0.0
750,0.930247080274668,2,2.5313578811430277,0.0
751,0.9252001538373406,2,2.519189439056428,0.0
752,0.9202117475662057,2,2.5070751204887625,0.0
753,0.9152811189429649,2,2.495014958854551,0.0
754,0.9104075349412472,2,2.4830089816712233,0.0
755,0.905590271905199,2,2.4710572106760753,0.0
756,0.9008286154296259,2,2.459159661941417,0.0
757,0.8961218602416668,2,2.447316345987927,0.0
758,0.891469310083984,2,2.4355272678962554,0.0
759,0.8868702775994449,2,2.423792427416882,0.0
760,0.8823240842172805,0,2.4121118190782695,0.0
761,0.8778300600406993,0,2.4004854322933262,0.0
762,0.8733875437359392,0,2.388913251464206,0.0
763,0.868995882422738,0,2.377395256085471,0.0
764,0.8646544315662064,0,2.365931420845634,0.0
765,0.8603625548700818,0,2.35452171572711,0.0
766,0.8561196241713501,0,2.3431661061045967,0.0
767,0.8519250193362132,0,2.3318645528419037,0.0
768,0.8477781281573893,0,2.3206170123872605,0.0
769,0.8436783462527245,0,2.309423436867114,0.0
770,0.8396250769651039,0,2.298283774178444,0.0
771,0.8356177312636414,0,2.287197968079622,0.0
772,0.8316557276461333,0,2.2761659582798206,0.0
773,0.8277384920427608,0,2.2651876805270046,0.0
774,0.8238654577210235,0,2.254263066694524,0.0
775,0.8200360651918888,0,2.2433920448663254,0.0
776,0.8162497621171426,0,2.2325745394207996,0.0
777,0.8125060032179244,0,2.221810471113292,0.0
778,0.8088042501844326,0,2.2110997571572866,0.0
779,0.8051439715867846,0,2.200442311304293,0.0
780,0.8015246427870178,0,2.18983804392244,0.0
781,0.7979457458522161,0,2.179286862073811,0.0
782,0.7944067694687461,0,2.1687886695905263,0.0
783,0.7909072088575932,0,2.1583433671496004,0.0
784,0.787446565690778,0,2.147950852346581,0.0
785,0.7840243480088431,0,2.1376110197679967,0.0
786,0.7806400701393961,0,2.127323761062627,0.0
787,0.7772932526166925,0,2.1170889650116105,0.0
788,0.7739834221022492,0,2.106906517597409,0.0
789,0.7707101113064727,0,2.0967763020716457,0.0
790,0.7674728589112895,0,2.0866981990218303,0.0
791,0.7642712094937668,0,2.07667208643699,0.0
792,0.7611047134507098,0,2.0666978397722215,0.0
793,0.7579729269242241,0,2.056775332012178,0.0
794,0.7548754117282288,0,2.0469044337335096,0.0
795,0.7518117352759115,0,2.037085013166269,0.0
796,0.7487814705081104,0,2.0273169362543024,0.0
797,0.7457841958226119,0,2.0176000667146314,0.0
798,0.7428194950043535,0,2.0079342660958517,0.0
799,0.7398869571565194,0,1.998319393835556,0.0
800,0.7369861766325171,0,1.9887553073167952,0.0
801,0.7341167529688244,0,1.9792418619235947,0.0
802,0.731278290818695,0,1.9697789110955388,0.0
803,0.7284703998867128,0,1.9603663063814343,0.0
804,0.7256926948641829,0,1.9510038974920747,0.0
805,0.7229447953653492,0,1.9416915323521027,0.0
806,0.7202263258644274,0,1.9324290571510032,0.0
807,0.7175369156334441,0,1.9232163163932252,0.0
808,0.7148761986808712,0,1.914053152947451,0.0
809,0.7122438136910438,0,1.904939408095025,0.0
810,0.7096394039643551,0,1.8958749215775548,0.0
811,0.7070626173582149,0,1.8868595316436947,0.0
812,0.7045131062287633,0,1.8778930750951248,0.0
813,0.7019905273733309,0,1.8689753873317403,0.0
814,0.6994945419736347,0,1.8601063023960562,0.0
815,0.6970248155396995,0,1.8512856530168456,0.0
816,0.6945810178544986,0,1.8425132706520193,0.0
817,0.6921628229193002,0,1.8337889855307579,0.0
818,0.6897699088997161,0,1.8251126266949107,0.0
819,0.6874019580724375,0,1.8164840220396672,0.0
820,0.6850586567726531,0,1.807902998353516,0.0
821,0.6827396953421407,0,1.7993693813575011,0.0
822,0.6804447680780221,0,1.7908829957437844,0.0
823,0.6781735731821732,0,1.7824436652135245,0.0
824,0.6759258127112815,0,1.7740512125140862,0.0
825,0.6737011925275427,0,1.7657054594755848,0.0
826,0.6714994222499877,0,1.7574062270467796,0.0
827,0.6693202152064321,0,1.749153335330324,0.0
828,0.6671632883860408,0,1.7409466036173822,0.0
829,0.6650283623924985,0,1.732785850421624,0.0
830,0.6629151613977806,0,1.7246708935126027,0.0
831,0.6608234130965137,0,1.7166015499485299,0.0
832,0.6587528486609215,0,1.7085776361084546,0.0
833,0.6567032026963461,0,1.700598967723853,0.0
834,0.6546742131973383,0,1.6926653599096442,0.0
835,0.65266562150431,0,1.6847766271946307,0.0
836,0.6506771722607406,0,1.6769325835513842,0.0
837,0.6487086133709312,0,1.669133042425575,0.0
838,0.6467596959582992,0,1.6613778167647597,0.0
839,0.6448301743242054,0,1.6536667190466305,0.0
840,0.6429198059073095,0,1.64599956130674,0.0
841,0.6410283512434438,0,1.6383761551657043,0.0
842,0.6391555739260016,0,1.630796311855895,0.0
843,0.6373012405668311,0,1.6232598422476279,0.0
844,0.6354651207576301,0,1.6157665568748538,0.0
845,0.6336469870318346,0,1.6083162659603627,0.0
846,0.6318466148269948,0,1.600908779440506,0.0
847,0.630063782447632,0,1.593543906989443,0.0
848,0.6282982710285714,0,1.5862214580429252,0.0
849,0.6265498644987436,0,1.578941241821616,0.0
850,0.6248183495454478,0,1.5717030673539623,0.0
851,0.623103515579075,0,1.5645067434986175,0.0
852,0.6214051546982795,0,1.5573520789664288,0.0
853,0.6197230616555979,0,1.5502388823419908,0.0
854,0.6180570338235067,0,1.543166962104774,0.0
855,0.6164068711609147,0,1.5361361266498363,0.0
856,0.6147723761800844,0,1.5291461843081207,0.0
857,0.6131533539139747,0,1.5221969433663476,0.0
858,0.611549611884004,0,1.5152882120865094,0.0
859,0.6099609600682233,0,1.5084197987249701,0.0
860,0.6083872108698979,0,1.5015915115511789,0.0
861,0.60682817908649,0,1.494803158866001,0.0
862,0.6052836818790391,0,1.4880545490196764,0.0
863,0.6037535387419332,0,1.4813454904294077,0.0
864,0.6022375714730666,0,1.4746757915965827,0.0
865,0.6007356041443802,0,1.4680452611236439,0.0
866,0.5992474630727785,0,1.4614537077306016,0.0
867,0.5977729767914176,0,1.454900940271202,0.0
868,0.5963119760213619,0,1.4483867677487556,0.0
869,0.5948642936436018,0,1.4419109993316275,0.0
870,0.5934297646714313,0,1.4354734443683983,0.0
871,0.5920082262231767,0,1.4290739124027014,0.0
872,0.5905995174952763,0,1.4227122131877368,0.0
873,0.5892034797357023,0,1.4163881567004741,0.0
874,0.5878199562177249,0,1.4101015531555419,0.0
875,0.5864487922140098,0,1.4038522130188142,0.0
876,0.585089834971049,0,1.3976399470206977,0.0
877,0.5837429336839172,0,1.3914645661691205,0.0
878,0.5824079394713518,0,1.3853258817622327,0.0
879,0.5810847053511516,0,1.3792237054008218,0.0
880,0.5797730862158904,0,1.3731578490004444,0.0
881,0.5784729388089402,0,1.3671281248032816,0.0
882,0.5771841217008025,0,1.3611343453897247,0.0
883,0.5759064952657416,0,1.3551763236896885,0.0
884,0.5746399216587167,0,1.3492538729936665,0.0
885,0.5733842647926096,0,1.343366806963521,0.0
886,0.5721393903157431,0,1.337514939643022,0.0
887,0.5709051655896877,0,1.3316980854681344,0.0
888,0.5696814596673511,0,1.3259160592770582,0.0
889,0.5684681432713489,0,1.3201686763200244,0.0
890,0.5672650887726516,0,1.3144557522688545,0.0
891,0.5660721701695052,0,1.3087771032262832,0.0
892,0.5648892630666204,0,1.3031325457350516,0.0
893,0.563716244654629,0,1.2975218967867714,0.0
894,0.5625529936898029,0,1.291944973830567,0.0
895,0.5613993904740318,0,1.286401594781497,0.0
896,0.5602553168350577,0,1.2808915780287602,0.0
897,0.5591206561069627,0,1.2754147424436881,0.0
898,0.5579952931109049,0,1.269970907387529,0.0
899,0.556879114136102,0,1.2645598927190267,0.0
900,0.5557720069210579,0,1.2591815188017963,0.0
901,0.5546738606350285,0,1.2538356065115026,0.0
902,0.5535845658597266,0,1.2485219772428413,0.0
903,0.5525040145712583,0,1.2432404529163297,0.0
904,0.5514321001222924,0,1.237990855984907,0.0
905,0.550368717224457,0,1.232773009440351,0.0
906,0.5493137619309615,0,1.2275867368195101,0.0
907,0.5482671316194411,0,1.2224318622103572,0.0
908,0.5472287249750198,0,1.2173082102578663,0.0
909,0.5461984419735917,0,1.2122156061697165,0.0
910,0.5451761838653141,0,1.2071538757218259,0.0
911,0.5441618531583139,0,1.2021228452637165,0.0
912,0.5431553536026004,0,1.1971223417237153,0.0
913,0.5421565901741857,0,1.1921521926139949,0.0
914,0.5411654690594069,0,1.1872122260354523,0.0
915,0.5401818976394489,0,1.1823022706824342,0.0
916,0.5392057844750666,0,1.1774221558473075,0.0
917,0.5382370392915005,0,1.1725717114248784,0.0
918,0.5372755729635867,0,1.1677507679166648,0.0
919,0.5363212975010572,0,1.1629591564350212,0.0
920,0.5353741260340266,0,1.1581967087071232,0.0
921,0.5344339727986678,0,1.1534632570788077,0.0
922,0.5335007531230671,0,1.1487586345182785,0.0
923,0.532574383413263,0,1.1440826746196748,0.0
924,0.5316547811394622,0,1.139435211606506,0.0
925,0.5307418648224327,0,1.1348160803349565,0.0
926,0.5298355540200704,0,1.1302251162970611,0.0
927,0.528935769314137,0,1.125662155623756,0.0
928,0.5280424322971697,0,1.1211270350878029,0.0
929,0.5271554655595556,0,1.1166195921065938,0.0
930,0.5262747926767732,0,1.112139664744836,0.0
931,0.525400338196797,0,1.1076870917171187,0.0
932,0.5245320276276615,0,1.1032617123903643,0.0
933,0.5236697874251877,0,1.0988633667861676,0.0
934,0.5228135449808623,0,1.094491895583024,0.0
935,0.5219632286098758,0,1.0901471401184477,0.0
936,0.5211187675393107,0,1.0858289423909824,0.0
937,0.5202800918964832,0,1.0815371450621096,0.0
938,0.5194471326974317,0,1.0772715914580508,0.0
939,0.5186198218355544,0,1.0730321255714699,0.0
940,0.5177980920703918,0,1.068818592063077,0.0
941,0.5169818770165511,0,1.0646308362631327,0.0
942,0.5161711111327751,0,1.0604687041728587,0.0
943,0.5153657297111486,0,1.056332042465754,0.0
944,0.5145656688664437,0,1.052220698488819,0.0
945,0.5137708655256017,0,1.048134520263689,0.0
946,0.5129812574173487,0,1.0440733564876796,0.0
947,0.512196783061945,0,1.040037056534745,0.0
948,0.5114173817610651,0,1.0360254704563518,0.0
949,0.5106429935878066,0,1.0320384489822674,0.0
950,0.5098735593768281,0,1.0280758435212694,0.0
951,0.5091090207146126,0,1.0241375061617715,0.0
952,0.508349319929855,0,1.020223289672373,0.0
953,0.5075944000839735,0,1.0163330475023298,0.0
954,0.5068442049617419,0,1.0124666337819503,0.0
955,0.5060986790620412,0,1.0086239033229165,0.0
956,0.5053577675887306,0,1.004804711618534,0.0
957,0.5046214164416345,0,1.0010089148439074,0.0
958,0.5038895722076445,0,0.9972363698560501,0.0
959,0.5031621821519366,0,0.9934869341939222,0.0
960,0.5024391942092994,0,0.9897604660784031,0.0
961,0.5017205569755728,0,0.986056824412198,0.0
962,0.5010062196991988,0,0.9823758687796795,0.0
963,0.500296132272877,0,0.9787174594466678,0.0
964,0.49959024522532935,0,0.9750814573601471,0.0
965,0.4988885097131694,0,0.9714677241479224,0.0
966,0.4981908775128751,0,0.9678761221182182,0.0
967,0.49749730101286455,0,0.9643065142592175,0.0
968,0.4968077332056738,0,0.9607587642385451,0.0
969,0.4961221276802338,0,0.9572327364026952,0.0
970,0.4954404386142466,0,0.9537282957764044,0.0
971,0.4947626207666588,0,0.9502453080619719,0.0
972,0.4940886294702314,0,0.9467836396385276,0.0
973,0.49341842062420516,0,0.9433431575612486,0.0
974,0.49275195068705857,0,0.939923729560527,0.0
975,0.49208917666935986,0,0.9365252240410886,0.0
976,0.4914300561267095,0,0.9331475100810633,0.0
977,0.49077454715277313,0,0.9297904574310101,0.0
978,0.490122608372404,0,0.9264539365128953,0.0
979,0.4894741989348531,0,0.9231378184190276,0.0
980,0.4888292785070659,0,0.9198419749109479,0.0
981,0.48818780726706523,0,0.9165662784182783,0.0
982,0.48754974589741856,0,0.9133106020375291,0.0
983,0.4869150555787893,0,0.9100748195308642,0.0
984,0.48628369798356974,0,0.9068588053248283,0.0
985,0.4856556352695962,0,0.9036624345090347,0.0
986,0.485030830073944,0,0.9004855828348148,0.0
987,0.4844092455068026,0,0.8973281267138322,0.0
988,0.48379084514542764,0,0.8941899432166587,0.0
989,0.48317559302817215,0,0.8910709100713173,0.0
990,0.48256345364859304,0,0.8879709056617894,0.0
991,0.4819543919496326,0,0.884889809026489,0.0
992,0.4813483733178752,0,0.8818274998567047,0.0
993,0.4807453635778779,0,0.8787838584950096,0.0
994,0.48014532898657203,0,0.8757587659336393,0.0
995,0.47954823622773735,0,0.8727521038128415,0.0
996,0.4789540524065473,0,0.8697637544191948,0.0
997,0.4783627450441829,0,0.8667936006838987,0.0
998,0.47777428207251643,0,0.8638415261810368,0.0
999,0.4771886318288628,0,0.8609074151258119,0.0
1000,0.4766057630507981,0,0.8579911523727551,0.0
1001,0.47602564487104454,0,0.8550926234139082,0.0
1002,0.4754482468124201,0,0.8522117143769824,0.0
1003,0.47487353878285393,0,0.8493483120234917,0.0
1004,0.4743014910704649,0,0.8465023037468629,0.0
1005,0.47373207433870257,0,0.8436735775705222,0.0
1006,0.47316525962155165,0,0.8408620221459603,0.0
1007,0.47260101831879653,0,0.8380675267507748,0.0
1008,0.47203932219134676,0,0.8352899812866917,0.0
1009,0.47148014335662275,0,0.8325292762775671,0.0
1010,0.47092345428400006,0,0.829785302867368,0.0
1011,0.470369227790312,0,0.8270579528181343,0.0
1012,0.4698174370354097,0,0.8243471185079229,0.0
1013,0.46926805551777956,0,0.8216526929287318,0.0
1014,0.4687210570702156,0,0.8189745696844084,0.0
1015,0.4681764158555485,0,0.8163126429885406,0.0
1016,0.467634106362428,0,0.8136668076623297,0.0
1017,0.4670941034011605,0,0.8110369591324504,0.0
1018,0.46655638209959865,0,0.8084229934288927,0.0
1019,0.46602091789908445,0,0.8058248071827898,0.0
1020,0.4654876865504441,0,0.8032422976242337,0.0
1021,0.4649566641100332,0,0.8006753625800729,0.0
1022,0.4644278269358341,0,0.7981239004717006,0.0
1023,0.46390115168360163,0,0.795587810312828,0.0
1024,0.4633766153030589,0,0.7930669917072458,0.0
1025,0.46285419503414216,0,0.7905613448465739,0.0
1026,0.4623338684032923,0,0.7880707705079995,0.0
1027,0.4618156132197955,0,0.7855951700520036,0.0
1028,0.46129940757216903,0,0.7831344454200789,0.0
1029,0.46078522982459497,0,0.7806884991324348,0.0
1030,0.4602730586133979,0,0.7782572342856953,0.0
1031,0.45976287284356887,0,0.7758405545505856,0.0
1032,0.4592546516853331,0,0.7734383641696123,0.0
1033,0.45874837457076195,0,0.7710505679547318,0.0
1034,0.45824402119042823,0,0.7686770712850137,0.0
1035,0.4577415714901039,0,0.7663177801042949,0.0
1036,0.45724100566750053,0,0.7639726009188269,0.0
1037,0.4567423041690511,0,0.7616414407949168,0.0
1038,0.45624544768673303,0,0.7593242073565601,0.0
1039,0.45575041715493186,0,0.7570208087830694,0.0
1040,0.45525719374734536,0,0.7547311538066956,0.0
1041,0.45476575887392634,0,0.7524551517102446,0.0
1042,0.4542760941778658,0,0.7501927123246884,0.0
1043,0.45378818153261374,0,0.7479437460267725,0.0
1044,0.45330200303893814,0,0.745708163736617,0.0
1045,0.4528175410220222,0,0.7434858769153145,0.0
1046,0.452334778028598,0,0.7412767975625253,0.0
1047,0.45185369682411725,0,0.7390808382140674,0.0
1048,0.45137428038995797,0,0.7368979119395038,0.0
1049,0.450896511920667,0,0.7347279323397272,0.0
1050,0.4504203748212379,0,0.7325708135445423,0.0
1051,0.44994585270442355,0,0.7304264702102452,0.0
1052,0.44947292938808286,0,0.7282948175172008,0.0
1053,0.4490015888925621,0,0.7261757711674195,0.0
1054,0.4485318154381088,0,0.7240692473821305,0.0
1055,0.4480635934423197,0,0.7219751628993559,0.0
1056,0.44759690751762077,0,0.7198934349714825,0.0
1057,0.44713174246877907,0,0.7178239813628331,0.0
1058,0.44666808329044755,0,0.7157667203472383,0.0
1059,0.44620591516474034,0,0.7137215707056066,0.0
